	3 2 4 2 Exp 1
	3 2 4 2 Info 1
	3 2 4 2 PL 0
	3 2 4 3 Exp 0
	3 2 4 3 Info 0
	3 2 4 3 PL 0
	3 2 4 4 Exp 0
	3 2 4 4 Info 0
	3 2 4 4 PL 0
	3 2 5 1 Exp 0
	3 2 5 1 Info 0
	3 2 5 1 PL 0
	3 2 5 2 Exp 0
	3 2 5 2 Info 0
	3 2 5 2 PL 0
	3 2 5 3 Exp 0
	3 2 5 3 Info 0
	3 2 5 3 PL 0
	3 2 5 4 Exp 0
	3 2 5 4 Info 0
	3 2 5 4 PL 0
	3 2 6 1 Exp 0
	3 2 6 1 Info 0
	3 2 6 1 HB 0
	3 2 7 1 Exp 0
	3 2 7 1 Info 0
	3 2 7 1 HB 0
	3 3 1 1 Exp 1
	3 3 1 1 Info 1
	3 3 1 1 PL 1
	3 3 1 2 Exp 1
	3 3 1 2 Info 1
	3 3 1 2 PL 0
	3 3 1 3 Exp 1
	3 3 1 3 Info 1
	3 3 1 3 PL 0
	3 3 1 4 Exp 0
	3 3 1 4 Info 0
	3 3 1 4 PL 0
	3 3 2 1 Exp 1
	3 3 2 1 Info 1
	3 3 2 1 PL 1
	3 3 2 2 Exp 1
	3 3 2 2 Info 1
	3 3 2 2 PL 0
	3 3 2 3 Exp 1
	3 3 2 3 Info 1
	3 3 2 3 PL 0
	3 3 2 4 Exp 1
	3 3 2 4 Info 1
	3 3 2 4 PL 0
	3 3 3 1 Exp 1
	3 3 3 1 Info 1
	3 3 3 1 PL 1
	3 3 3 2 Exp 1
	3 3 3 2 Info 1
	3 3 3 2 PL 0
	3 3 3 3 Exp 1
	3 3 3 3 Info 1
	3 3 3 3 PL 0
	3 3 3 4 Exp 0
	3 3 3 4 Info 0
	3 3 3 4 PL 0
	3 3 4 1 Exp 1
	3 3 4 1 Info 1
	3 3 4 1 PL 1
	3 3 4 2 Exp 1
	3 3 4 2 Info 1
	3 3 4 2 PL 0
	3 3 4 3 Exp 1
	3 3 4 3 Info 1
	3 3 4 3 PL 0
	3 3 4 4 Exp 0
	3 3 4 4 Info 0
	3 3 4 4 PL 0
	3 3 5 1 Exp 1
	3 3 5 1 Info 1
	3 3 5 1 PL 1
	3 3 5 2 Exp 1
	3 3 5 2 Info 1
	3 3 5 2 PL 0
	3 3 5 3 Exp 1
	3 3 5 3 Info 1
	3 3 5 3 PL 0
	3 3 5 4 Exp 1
	3 3 5 4 Info 1
	3 3 5 4 PL 0
	3 3 6 1 Exp 0
	3 3 6 1 Info 0
	3 3 6 1 HB 0
	3 3 7 1 Exp 0
	3 3 7 1 Info 0
	3 3 7 1 HB 0
	3 4 1 1 Exp 1
	3 4 1 1 Info 1
	3 4 1 1 PL 1
	3 4 1 2 Exp 1
	3 4 1 2 Info 1
	3 4 1 2 PL 0
	3 4 1 3 Exp 1
	3 4 1 3 Info 1
	3 4 1 3 PL 0
	3 4 1 4 Exp 0
	3 4 1 4 Info 0
	3 4 1 4 PL 0
	3 4 2 1 Exp 1
	3 4 2 1 Info 1
	3 4 2 1 PL 1
	3 4 2 2 Exp 1
	3 4 2 2 Info 1
	3 4 2 2 PL 0
	3 4 2 3 Exp 1
	3 4 2 3 Info 1
	3 4 2 3 PL 0
	3 4 2 4 Exp 1
	3 4 2 4 Info 1
	3 4 2 4 PL 0
	3 4 3 1 Exp 1
	3 4 3 1 Info 1
	3 4 3 1 PL 1
	3 4 3 2 Exp 1
	3 4 3 2 Info 1
	3 4 3 2 PL 0
	3 4 3 3 Exp 1
	3 4 3 3 Info 1
	3 4 3 3 PL 0
	3 4 3 4 Exp 0
	3 4 3 4 Info 0
	3 4 3 4 PL 0
	3 4 4 1 Exp 1
	3 4 4 1 Info 1
	3 4 4 1 PL 1
	3 4 4 2 Exp 1
	3 4 4 2 Info 1
	3 4 4 2 PL 0
	3 4 4 3 Exp 1
	3 4 4 3 Info 1
	3 4 4 3 PL 0
	3 4 4 4 Exp 0
	3 4 4 4 Info 0
	3 4 4 4 PL 0
	3 4 5 1 Exp 1
	3 4 5 1 Info 1
	3 4 5 1 PL 1
	3 4 5 2 Exp 1
	3 4 5 2 Info 1
	3 4 5 2 PL 0
	3 4 5 3 Exp 1
	3 4 5 3 Info 1
	3 4 5 3 PL 0
	3 4 5 4 Exp 1
	3 4 5 4 Info 1
	3 4 5 4 PL 0
	3 4 6 1 Exp 0
	3 4 6 1 Info 0
	3 4 6 1 HB 0
	3 4 7 1 Exp 0
	3 4 7 1 Info 0
	3 4 7 1 HB 0
	3 5 1 1 Exp 1
	3 5 1 1 Info 1
	3 5 1 1 PL 1
	3 5 1 2 Exp 1
	3 5 1 2 Info 1
	3 5 1 2 PL 0
	3 5 1 3 Exp 1
	3 5 1 3 Info 1
	3 5 1 3 PL 0
	3 5 1 4 Exp 0
	3 5 1 4 Info 0
	3 5 1 4 PL 0
	3 5 2 1 Exp 1
	3 5 2 1 Info 1
	3 5 2 1 PL 1
	3 5 2 2 Exp 1
	3 5 2 2 Info 1
	3 5 2 2 PL 0
	3 5 2 3 Exp 1
	3 5 2 3 Info 1
	3 5 2 3 PL 0
	3 5 2 4 Exp 1
	3 5 2 4 Info 1
	3 5 2 4 PL 0
	3 5 3 1 Exp 1
	3 5 3 1 Info 1
	3 5 3 1 PL 1
	3 5 3 2 Exp 1
	3 5 3 2 Info 1
	3 5 3 2 PL 0
	3 5 3 3 Exp 1
	3 5 3 3 Info 1
	3 5 3 3 PL 0
	3 5 3 4 Exp 0
	3 5 3 4 Info 0
	3 5 3 4 PL 0
	3 5 4 1 Exp 1
	3 5 4 1 Info 1
	3 5 4 1 PL 1
	3 5 4 2 Exp 1
	3 5 4 2 Info 1
	3 5 4 2 PL 0
	3 5 4 3 Exp 1
	3 5 4 3 Info 1
	3 5 4 3 PL 0
	3 5 4 4 Exp 0
	3 5 4 4 Info 0
	3 5 4 4 PL 0
	3 5 5 1 Exp 1
	3 5 5 1 Info 1
	3 5 5 1 PL 1
	3 5 5 2 Exp 1
	3 5 5 2 Info 1
	3 5 5 2 PL 0
	3 5 5 3 Exp 1
	3 5 5 3 Info 1
	3 5 5 3 PL 0
	3 5 5 4 Exp 1
	3 5 5 4 Info 1
	3 5 5 4 PL 0
	3 5 6 1 Exp 0
	3 5 6 1 Info 0
	3 5 6 1 HB 0
	3 5 7 1 Exp 0
	3 5 7 1 Info 0
	3 5 7 1 HB 0
	5 1 1 1 Exp 1
	5 1 1 1 Info 1
	5 1 1 1 PL 1
	5 1 1 2 Exp 1
	5 1 1 2 Info 1
	5 1 1 2 PL 0
	5 1 1 3 Exp 1
	5 1 1 3 Info 1
	5 1 1 3 PL 0
	5 1 1 4 Exp 0
	5 1 1 4 Info 0
	5 1 1 4 PL 0
	5 1 2 1 Exp 1
	5 1 2 1 Info 1
	5 1 2 1 PL 1
	5 1 2 2 Exp 1
	5 1 2 2 Info 1
	5 1 2 2 PL 0
	5 1 2 3 Exp 1
	5 1 2 3 Info 1
	5 1 2 3 PL 0
	5 1 2 4 Exp 0
	5 1 2 4 Info 0
	5 1 2 4 PL 0
	5 1 3 1 Exp 1
	5 1 3 1 Info 1
	5 1 3 1 PL 1
	5 1 3 2 Exp 1
	5 1 3 2 Info 1
	5 1 3 2 PL 0
	5 1 3 3 Exp 1
	5 1 3 3 Info 1
	5 1 3 3 PL 0
	5 1 3 4 Exp 1
	5 1 3 4 Info 1
	5 1 3 4 PL 0
	5 1 4 1 Exp 1
	5 1 4 1 Info 1
	5 1 4 1 PL 1
	5 1 4 2 Exp 1
	5 1 4 2 Info 1
	5 1 4 2 PL 0
	5 1 4 3 Exp 1
	5 1 4 3 Info 1
	5 1 4 3 PL 0
	5 1 4 4 Exp 0
	5 1 4 4 Info 0
	5 1 4 4 PL 0
	5 1 5 1 Exp 1
	5 1 5 1 Info 1
	5 1 5 1 PL 1
	5 1 5 2 Exp 1
	5 1 5 2 Info 1
	5 1 5 2 PL 0
	5 1 5 3 Exp 1
	5 1 5 3 Info 1
	5 1 5 3 PL 0
	5 1 5 4 Exp 1
	5 1 5 4 Info 1
	5 1 5 4 PL 0
	5 1 6 1 Exp 1
	5 1 6 1 Info 1
	5 1 6 1 HB 1
	5 1 7 1 Exp 1
	5 1 7 1 Info 1
	5 1 7 1 HB 1
	5 2 1 1 Exp 0
	5 2 1 1 Info 0
	5 2 1 1 PL 0
	5 2 1 2 Exp 0
	5 2 1 2 Info 0
	5 2 1 2 PL 0
	5 2 1 3 Exp 0
	5 2 1 3 Info 0
	5 2 1 3 PL 0
	5 2 1 4 Exp 0
	5 2 1 4 Info 0
	5 2 1 4 PL 0
	5 2 2 1 Exp 1
	5 2 2 1 Info 1
	5 2 2 1 PL 1
	5 2 2 2 Exp 1
	5 2 2 2 Info 1
	5 2 2 2 PL 0
	5 2 2 3 Exp 1
	5 2 2 3 Info 1
	5 2 2 3 PL 0
	5 2 2 4 Exp 0
	5 2 2 4 Info 0
	5 2 2 4 PL 0
	5 2 3 1 Exp 1
	5 2 3 1 Info 1
	5 2 3 1 PL 1
	5 2 3 2 Exp 1
	5 2 3 2 Info 1
	5 2 3 2 PL 0
	5 2 3 3 Exp 1
	5 2 3 3 Info 1
	5 2 3 3 PL 0
	5 2 3 4 Exp 1
	5 2 3 4 Info 1
	5 2 3 4 PL 0
	5 2 4 1 Exp 1
	5 2 4 1 Info 1
	5 2 4 1 PL 1
	5 2 4 2 Exp 1
	5 2 4 2 Info 1
	5 2 4 2 PL 0
	5 2 4 3 Exp 1
	5 2 4 3 Info 1
	5 2 4 3 PL 0
	5 2 4 4 Exp 0
	5 2 4 4 Info 0
	5 2 4 4 PL 0
	5 2 5 1 Exp 0
	5 2 5 1 Info 0
	5 2 5 1 PL 0
	5 2 5 2 Exp 0
	5 2 5 2 Info 0
	5 2 5 2 PL 0
	5 2 5 3 Exp 0
	5 2 5 3 Info 0
	5 2 5 3 PL 0
	5 2 5 4 Exp 0
	5 2 5 4 Info 0
	5 2 5 4 PL 0
	5 2 6 1 Exp 0
	5 2 6 1 Info 0
	5 2 6 1 HB 0
	5 2 7 1 Exp 0
	5 2 7 1 Info 0
	5 2 7 1 HB 0
	5 3 1 1 Exp 1
	5 3 1 1 Info 1
	5 3 1 1 PL 1
	5 3 1 2 Exp 1
	5 3 1 2 Info 1
	5 3 1 2 PL 0
	5 3 1 3 Exp 1
	5 3 1 3 Info 1
	5 3 1 3 PL 0
	5 3 1 4 Exp 0
	5 3 1 4 Info 0
	5 3 1 4 PL 0
	5 3 2 1 Exp 1
	5 3 2 1 Info 1
	5 3 2 1 PL 1
	5 3 2 2 Exp 1
	5 3 2 2 Info 1
	5 3 2 2 PL 0
	5 3 2 3 Exp 1
	5 3 2 3 Info 1
	5 3 2 3 PL 0
	5 3 2 4 Exp 0
	5 3 2 4 Info 0
	5 3 2 4 PL 0
	5 3 3 1 Exp 1
	5 3 3 1 Info 1
	5 3 3 1 PL 1
	5 3 3 2 Exp 1
	5 3 3 2 Info 1
	5 3 3 2 PL 0
	5 3 3 3 Exp 1
	5 3 3 3 Info 1
	5 3 3 3 PL 0
	5 3 3 4 Exp 1
	5 3 3 4 Info 1
	5 3 3 4 PL 0
	5 3 4 1 Exp 1
	5 3 4 1 Info 1
	5 3 4 1 PL 1
	5 3 4 2 Exp 1
	5 3 4 2 Info 1
	5 3 4 2 PL 0
	5 3 4 3 Exp 1
	5 3 4 3 Info 1
	5 3 4 3 PL 0
	5 3 4 4 Exp 0
	5 3 4 4 Info 0
	5 3 4 4 PL 0
	5 3 5 1 Exp 1
	5 3 5 1 Info 1
	5 3 5 1 PL 1
	5 3 5 2 Exp 1
	5 3 5 2 Info 1
	5 3 5 2 PL 0
	5 3 5 3 Exp 1
	5 3 5 3 Info 1
	5 3 5 3 PL 0
	5 3 5 4 Exp 1
	5 3 5 4 Info 1
	5 3 5 4 PL 0
	5 3 6 1 Exp 0
	5 3 6 1 Info 0
	5 3 6 1 HB 0
	5 3 7 1 Exp 0
	5 3 7 1 Info 0
	5 3 7 1 HB 0
	5 4 1 1 Exp 1
	5 4 1 1 Info 1
	5 4 1 1 PL 1
	5 4 1 2 Exp 1
	5 4 1 2 Info 1
	5 4 1 2 PL 0
	5 4 1 3 Exp 1
	5 4 1 3 Info 1
	5 4 1 3 PL 0
	5 4 1 4 Exp 0
	5 4 1 4 Info 0
	5 4 1 4 PL 0
	5 4 2 1 Exp 1
	5 4 2 1 Info 1
	5 4 2 1 PL 1
	5 4 2 2 Exp 1
	5 4 2 2 Info 1
	5 4 2 2 PL 0
	5 4 2 3 Exp 1
	5 4 2 3 Info 1
	5 4 2 3 PL 0
	5 4 2 4 Exp 0
	5 4 2 4 Info 0
	5 4 2 4 PL 0
	5 4 3 1 Exp 1
	5 4 3 1 Info 1
	5 4 3 1 PL 1
	5 4 3 2 Exp 1
	5 4 3 2 Info 1
	5 4 3 2 PL 0
	5 4 3 3 Exp 1
	5 4 3 3 Info 1
	5 4 3 3 PL 0
	5 4 3 4 Exp 1
	5 4 3 4 Info 1
	5 4 3 4 PL 0
	5 4 4 1 Exp 1
	5 4 4 1 Info 1
	5 4 4 1 PL 1
	5 4 4 2 Exp 1
	5 4 4 2 Info 1
	5 4 4 2 PL 0
	5 4 4 3 Exp 1
	5 4 4 3 Info 1
	5 4 4 3 PL 0
	5 4 4 4 Exp 0
	5 4 4 4 Info 0
	5 4 4 4 PL 0
	5 4 5 1 Exp 1
	5 4 5 1 Info 1
	5 4 5 1 PL 1
	5 4 5 2 Exp 1
	5 4 5 2 Info 1
	5 4 5 2 PL 0
	5 4 5 3 Exp 1
	5 4 5 3 Info 1
	5 4 5 3 PL 0
	5 4 5 4 Exp 1
	5 4 5 4 Info 1
	5 4 5 4 PL 0
	5 4 6 1 Exp 0
	5 4 6 1 Info 0
	5 4 6 1 HB 0
	5 4 7 1 Exp 0
	5 4 7 1 Info 0
	5 4 7 1 HB 0
	5 5 1 1 Exp 1
	5 5 1 1 Info 1
	5 5 1 1 PL 1
	5 5 1 2 Exp 1
	5 5 1 2 Info 1
	5 5 1 2 PL 0
	5 5 1 3 Exp 1
	5 5 1 3 Info 1
	5 5 1 3 PL 0
	5 5 1 4 Exp 0
	5 5 1 4 Info 0
	5 5 1 4 PL 0
	5 5 2 1 Exp 1
	5 5 2 1 Info 1
	5 5 2 1 PL 1
	5 5 2 2 Exp 1
	5 5 2 2 Info 1
	5 5 2 2 PL 0
	5 5 2 3 Exp 1
	5 5 2 3 Info 1
	5 5 2 3 PL 0
	5 5 2 4 Exp 0
	5 5 2 4 Info 0
	5 5 2 4 PL 0
	5 5 3 1 Exp 1
	5 5 3 1 Info 1
	5 5 3 1 PL 1
	5 5 3 2 Exp 1
	5 5 3 2 Info 1
	5 5 3 2 PL 0
	5 5 3 3 Exp 1
	5 5 3 3 Info 1
	5 5 3 3 PL 0
	5 5 3 4 Exp 1
	5 5 3 4 Info 1
	5 5 3 4 PL 0
	5 5 4 1 Exp 1
	5 5 4 1 Info 1
	5 5 4 1 PL 1
	5 5 4 2 Exp 1
	5 5 4 2 Info 1
	5 5 4 2 PL 0
	5 5 4 3 Exp 1
	5 5 4 3 Info 1
	5 5 4 3 PL 0
	5 5 4 4 Exp 0
	5 5 4 4 Info 0
	5 5 4 4 PL 0
	5 5 5 1 Exp 1
	5 5 5 1 Info 1
	5 5 5 1 PL 1
	5 5 5 2 Exp 1
	5 5 5 2 Info 1
	5 5 5 2 PL 0
	5 5 5 3 Exp 1
	5 5 5 3 Info 1
	5 5 5 3 PL 0
	5 5 5 4 Exp 1
	5 5 5 4 Info 1
	5 5 5 4 PL 0
	5 5 6 1 Exp 0
	5 5 6 1 Info 0
	5 5 6 1 HB 0
	5 5 7 1 Exp 0
	5 5 7 1 Info 0
	5 5 7 1 HB 0
	7 1 1 1 Exp 1
	7 1 1 1 Info 1
	7 1 1 1 PL 1
	7 1 1 2 Exp 1
	7 1 1 2 Info 1
	7 1 1 2 PL 0
	7 1 1 3 Exp 1
	7 1 1 3 Info 1
	7 1 1 3 PL 0
	7 1 1 4 Exp 1
	7 1 1 4 Info 1
	7 1 1 4 PL 0
	7 1 2 1 Exp 1
	7 1 2 1 Info 1
	7 1 2 1 PL 1
	7 1 2 2 Exp 1
	7 1 2 2 Info 1
	7 1 2 2 PL 0
	7 1 2 3 Exp 1
	7 1 2 3 Info 1
	7 1 2 3 PL 0
	7 1 2 4 Exp 0
	7 1 2 4 Info 0
	7 1 2 4 PL 0
	7 1 3 1 Exp 1
	7 1 3 1 Info 1
	7 1 3 1 PL 1
	7 1 3 2 Exp 1
	7 1 3 2 Info 1
	7 1 3 2 PL 0
	7 1 3 3 Exp 1
	7 1 3 3 Info 1
	7 1 3 3 PL 0
	7 1 3 4 Exp 0
	7 1 3 4 Info 0
	7 1 3 4 PL 0
	7 1 4 1 Exp 1
	7 1 4 1 Info 1
	7 1 4 1 PL 1
	7 1 4 2 Exp 1
	7 1 4 2 Info 1
	7 1 4 2 PL 0
	7 1 4 3 Exp 1
	7 1 4 3 Info 1
	7 1 4 3 PL 0
	7 1 4 4 Exp 0
	7 1 4 4 Info 0
	7 1 4 4 PL 0
	7 1 5 1 Exp 0
	7 1 5 1 Info 0
	7 1 5 1 PL 0
	7 1 5 2 Exp 0
	7 1 5 2 Info 0
	7 1 5 2 PL 0
	7 1 5 3 Exp 0
	7 1 5 3 Info 0
	7 1 5 3 PL 0
	7 1 5 4 Exp 1
	7 1 5 4 Info 1
	7 1 5 4 PL 0
	7 1 6 1 Exp 1
	7 1 6 1 Info 1
	7 1 6 1 HB 1
	7 1 7 1 Exp 1
	7 1 7 1 Info 1
	7 1 7 1 HB 1
	7 2 1 1 Exp 1
	7 2 1 1 Info 1
	7 2 1 1 PL 1
	7 2 1 2 Exp 1
	7 2 1 2 Info 1
	7 2 1 2 PL 0
	7 2 1 3 Exp 1
	7 2 1 3 Info 1
	7 2 1 3 PL 0
	7 2 1 4 Exp 1
	7 2 1 4 Info 1
	7 2 1 4 PL 0
	7 2 2 1 Exp 1
	7 2 2 1 Info 1
	7 2 2 1 PL 1
	7 2 2 2 Exp 1
	7 2 2 2 Info 1
	7 2 2 2 PL 0
	7 2 2 3 Exp 1
	7 2 2 3 Info 1
	7 2 2 3 PL 0
	7 2 2 4 Exp 0
	7 2 2 4 Info 0
	7 2 2 4 PL 0
	7 2 3 1 Exp 1
	7 2 3 1 Info 1
	7 2 3 1 PL 1
	7 2 3 2 Exp 1
	7 2 3 2 Info 1
	7 2 3 2 PL 0
	7 2 3 3 Exp 1
	7 2 3 3 Info 1
	7 2 3 3 PL 0
	7 2 3 4 Exp 0
	7 2 3 4 Info 0
	7 2 3 4 PL 0
	7 2 4 1 Exp 1
	7 2 4 1 Info 1
	7 2 4 1 PL 1
	7 2 4 2 Exp 1
	7 2 4 2 Info 1
	7 2 4 2 PL 0
	7 2 4 3 Exp 1
	7 2 4 3 Info 1
	7 2 4 3 PL 0
	7 2 4 4 Exp 0
	7 2 4 4 Info 0
	7 2 4 4 PL 0
	7 2 5 1 Exp 0
	7 2 5 1 Info 0
	7 2 5 1 PL 0
	7 2 5 2 Exp 0
	7 2 5 2 Info 0
	7 2 5 2 PL 0
	7 2 5 3 Exp 0
	7 2 5 3 Info 0
	7 2 5 3 PL 0
	7 2 5 4 Exp 0
	7 2 5 4 Info 0
	7 2 5 4 PL 0
	7 2 6 1 Exp 0
	7 2 6 1 Info 0
	7 2 6 1 HB 0
	7 2 7 1 Exp 0
	7 2 7 1 Info 0
	7 2 7 1 HB 0
	7 3 1 1 Exp 1
	7 3 1 1 Info 1
	7 3 1 1 PL 1
	7 3 1 2 Exp 1
	7 3 1 2 Info 1
	7 3 1 2 PL 0
	7 3 1 3 Exp 1
	7 3 1 3 Info 1
	7 3 1 3 PL 0
	7 3 1 4 Exp 1
	7 3 1 4 Info 1
	7 3 1 4 PL 0
	7 3 2 1 Exp 1
	7 3 2 1 Info 1
	7 3 2 1 PL 1
	7 3 2 2 Exp 1
	7 3 2 2 Info 1
	7 3 2 2 PL 0
	7 3 2 3 Exp 1
	7 3 2 3 Info 1
	7 3 2 3 PL 0
	7 3 2 4 Exp 0
	7 3 2 4 Info 0
	7 3 2 4 PL 0
	7 3 3 1 Exp 1
	7 3 3 1 Info 1
	7 3 3 1 PL 1
	7 3 3 2 Exp 1
	7 3 3 2 Info 1
	7 3 3 2 PL 0
	7 3 3 3 Exp 1
	7 3 3 3 Info 1
	7 3 3 3 PL 0
	7 3 3 4 Exp 0
	7 3 3 4 Info 0
	7 3 3 4 PL 0
	7 3 4 1 Exp 1
	7 3 4 1 Info 1
	7 3 4 1 PL 1
	7 3 4 2 Exp 1
	7 3 4 2 Info 1
	7 3 4 2 PL 0
	7 3 4 3 Exp 1
	7 3 4 3 Info 1
	7 3 4 3 PL 0
	7 3 4 4 Exp 0
	7 3 4 4 Info 0
	7 3 4 4 PL 0
	7 3 5 1 Exp 1
	7 3 5 1 Info 1
	7 3 5 1 PL 1
	7 3 5 2 Exp 1
	7 3 5 2 Info 1
	7 3 5 2 PL 0
	7 3 5 3 Exp 1
	7 3 5 3 Info 1
	7 3 5 3 PL 0
	7 3 5 4 Exp 1
	7 3 5 4 Info 1
	7 3 5 4 PL 0
	7 3 6 1 Exp 0
	7 3 6 1 Info 0
	7 3 6 1 HB 0
	7 3 7 1 Exp 0
	7 3 7 1 Info 0
	7 3 7 1 HB 0
	7 4 1 1 Exp 1
	7 4 1 1 Info 1
	7 4 1 1 PL 1
	7 4 1 2 Exp 1
	7 4 1 2 Info 1
	7 4 1 2 PL 0
	7 4 1 3 Exp 1
	7 4 1 3 Info 1
	7 4 1 3 PL 0
	7 4 1 4 Exp 1
	7 4 1 4 Info 1
	7 4 1 4 PL 0
	7 4 2 1 Exp 1
	7 4 2 1 Info 1
	7 4 2 1 PL 1
	7 4 2 2 Exp 1
	7 4 2 2 Info 1
	7 4 2 2 PL 0
	7 4 2 3 Exp 1
	7 4 2 3 Info 1
	7 4 2 3 PL 0
	7 4 2 4 Exp 0
	7 4 2 4 Info 0
	7 4 2 4 PL 0
	7 4 3 1 Exp 1
	7 4 3 1 Info 1
	7 4 3 1 PL 1
	7 4 3 2 Exp 1
	7 4 3 2 Info 1
	7 4 3 2 PL 0
	7 4 3 3 Exp 1
	7 4 3 3 Info 1
	7 4 3 3 PL 0
	7 4 3 4 Exp 0
	7 4 3 4 Info 0
	7 4 3 4 PL 0
	7 4 4 1 Exp 1
	7 4 4 1 Info 1
	7 4 4 1 PL 1
	7 4 4 2 Exp 1
	7 4 4 2 Info 1
	7 4 4 2 PL 0
	7 4 4 3 Exp 1
	7 4 4 3 Info 1
	7 4 4 3 PL 0
	7 4 4 4 Exp 0
	7 4 4 4 Info 0
	7 4 4 4 PL 0
	7 4 5 1 Exp 1
	7 4 5 1 Info 1
	7 4 5 1 PL 1
	7 4 5 2 Exp 1
	7 4 5 2 Info 1
	7 4 5 2 PL 0
	7 4 5 3 Exp 1
	7 4 5 3 Info 1
	7 4 5 3 PL 0
	7 4 5 4 Exp 1
	7 4 5 4 Info 1
	7 4 5 4 PL 0
	7 4 6 1 Exp 0
	7 4 6 1 Info 0
	7 4 6 1 HB 0
	7 4 7 1 Exp 0
	7 4 7 1 Info 0
	7 4 7 1 HB 0
	7 5 1 1 Exp 1
	7 5 1 1 Info 1
	7 5 1 1 PL 1
	7 5 1 2 Exp 1
	7 5 1 2 Info 1
	7 5 1 2 PL 0
	7 5 1 3 Exp 1
	7 5 1 3 Info 1
	7 5 1 3 PL 0
	7 5 1 4 Exp 1
	7 5 1 4 Info 1
	7 5 1 4 PL 0
	7 5 2 1 Exp 1
	7 5 2 1 Info 1
	7 5 2 1 PL 1
	7 5 2 2 Exp 1
	7 5 2 2 Info 1
	7 5 2 2 PL 0
	7 5 2 3 Exp 1
	7 5 2 3 Info 1
	7 5 2 3 PL 0
	7 5 2 4 Exp 0
	7 5 2 4 Info 0
	7 5 2 4 PL 0
	7 5 3 1 Exp 1
	7 5 3 1 Info 1
	7 5 3 1 PL 1
	7 5 3 2 Exp 1
	7 5 3 2 Info 1
	7 5 3 2 PL 0
	7 5 3 3 Exp 1
	7 5 3 3 Info 1
	7 5 3 3 PL 0
	7 5 3 4 Exp 0
	7 5 3 4 Info 0
	7 5 3 4 PL 0
	7 5 4 1 Exp 1
	7 5 4 1 Info 1
	7 5 4 1 PL 1
	7 5 4 2 Exp 1
	7 5 4 2 Info 1
	7 5 4 2 PL 0
	7 5 4 3 Exp 1
	7 5 4 3 Info 1
	7 5 4 3 PL 0
	7 5 4 4 Exp 0
	7 5 4 4 Info 0
	7 5 4 4 PL 0
	7 5 5 1 Exp 1
	7 5 5 1 Info 1
	7 5 5 1 PL 1
	7 5 5 2 Exp 1
	7 5 5 2 Info 1
	7 5 5 2 PL 0
	7 5 5 3 Exp 1
	7 5 5 3 Info 1
	7 5 5 3 PL 0
	7 5 5 4 Exp 1
	7 5 5 4 Info 1
	7 5 5 4 PL 0
	7 5 6 1 Exp 0
	7 5 6 1 Info 0
	7 5 6 1 HB 0
	7 5 7 1 Exp 0
	7 5 7 1 Info 0
	7 5 7 1 HB 0
	8 1 1 1 Exp 1
	8 1 1 1 Info 1
	8 1 1 1 PL 1
	8 1 1 2 Exp 1
	8 1 1 2 Info 1
	8 1 1 2 PL 0
	8 1 1 3 Exp 1
	8 1 1 3 Info 1
	8 1 1 3 PL 0
	8 1 1 4 Exp 0
	8 1 1 4 Info 0
	8 1 1 4 PL 0
	8 1 2 1 Exp 1
	8 1 2 1 Info 1
	8 1 2 1 PL 1
	8 1 2 2 Exp 1
	8 1 2 2 Info 1
	8 1 2 2 PL 0
	8 1 2 3 Exp 1
	8 1 2 3 Info 1
	8 1 2 3 PL 0
	8 1 2 4 Exp 0
	8 1 2 4 Info 0
	8 1 2 4 PL 0
	8 1 3 1 Exp 1
	8 1 3 1 Info 1
	8 1 3 1 PL 1
	8 1 3 2 Exp 1
	8 1 3 2 Info 1
	8 1 3 2 PL 0
	8 1 3 3 Exp 1
	8 1 3 3 Info 1
	8 1 3 3 PL 0
	8 1 3 4 Exp 0
	8 1 3 4 Info 0
	8 1 3 4 PL 0
	8 1 4 1 Exp 1
	8 1 4 1 Info 1
	8 1 4 1 PL 1
	8 1 4 2 Exp 1
	8 1 4 2 Info 1
	8 1 4 2 PL 0
	8 1 4 3 Exp 1
	8 1 4 3 Info 1
	8 1 4 3 PL 0
	8 1 4 4 Exp 1
	8 1 4 4 Info 1
	8 1 4 4 PL 0
	8 1 5 1 Exp 1
	8 1 5 1 Info 1
	8 1 5 1 PL 1
	8 1 5 2 Exp 1
	8 1 5 2 Info 1
	8 1 5 2 PL 0
	8 1 5 3 Exp 1
	8 1 5 3 Info 1
	8 1 5 3 PL 0
	8 1 5 4 Exp 1
	8 1 5 4 Info 1
	8 1 5 4 PL 0
	8 1 6 1 Exp 1
	8 1 6 1 Info 1
	8 1 6 1 HB 1
	8 1 7 1 Exp 1
	8 1 7 1 Info 1
	8 1 7 1 HB 1
	8 2 1 1 Exp 0
	8 2 1 1 Info 0
	8 2 1 1 PL 0
	8 2 1 2 Exp 0
	8 2 1 2 Info 0
	8 2 1 2 PL 0
	8 2 1 3 Exp 0
	8 2 1 3 Info 0
	8 2 1 3 PL 0
	8 2 1 4 Exp 0
	8 2 1 4 Info 0
	8 2 1 4 PL 0
	8 2 2 1 Exp 1
	8 2 2 1 Info 1
	8 2 2 1 PL 1
	8 2 2 2 Exp 1
	8 2 2 2 Info 1
	8 2 2 2 PL 0
	8 2 2 3 Exp 1
	8 2 2 3 Info 1
	8 2 2 3 PL 0
	8 2 2 4 Exp 0
	8 2 2 4 Info 0
	8 2 2 4 PL 0
	8 2 3 1 Exp 1
