2016_5_17 16:47:39
Perm library_cost: 32.8711
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.8711
************* Solution accepted ************
library_cost: 32.8711
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8711
************* Solution accepted ************
library_cost: 32.8711
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8711
************* Solution accepted ************
library_cost: 32.8711
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8711
avail_day_cost: 23
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 32.8711
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8711
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.8711
ILOG AMPL 10.000, licensed to "university-linkoping".
AMPL Version 20051214 (Linux 2.6.9-5.ELsmp)
Solution not accepted at Ass. Week: 2. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 2. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 2. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 2. Day 3. Shift 3 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at Lib. Week: 2. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 2. Day 3. Shift 3 .
************* Solution accepted ************
library_cost: 31.1834
************ Saved best solution: 31.1834
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.1834 Library current cost: 31.1834
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1834
************* Solution accepted ************
library_cost: 31.1834
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1834
************* Solution accepted ************
library_cost: 31.1834
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1834
************* Solution accepted ************
library_cost: 31.1834
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1834
Iteration: 4 T:0.594543 Cost diff:0.19992 Exponential cooling:0.714438 Random val: 0.03 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 30.9835
************* Solution accepted ************
library_cost: 30.9835
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.9835
************* Solution accepted ************
library_cost: 30.9835
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.9835
Iteration: 6 T:0.54793 Cost diff:0.79968 Exponential cooling:0.232363 Random val: 0.16 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 30.1838
************* Solution accepted ************
library_cost: 30.1838
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.1838
************* Solution accepted ************
library_cost: 30.3835
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 30.3835
************* Solution accepted ************
library_cost: 30.3835
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 30.3835
************* Solution accepted ************
library_cost: 30.3835
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 30.3835
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 30.3835
************* Solution accepted ************
library_cost: 30.3835
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 30.3835
************* Solution accepted ************
library_cost: 30.9839
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.9839
************* Solution accepted ************
library_cost: 31.5836
************ Saved best solution: 31.5836
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.5836 Library current cost: 31.5836
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5836
************* Solution accepted ************
library_cost: 31.5836
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5836
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5836
************* Solution accepted ************
library_cost: 31.5836
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5836
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5836
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5836
************* Solution accepted ************
library_cost: 31.5836
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5836
************* Solution accepted ************
library_cost: 31.5836
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5836
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.5836
Iteration: 22 T:0.285145 Cost diff:0.39984 Exponential cooling:0.246046 Random val: 0.03 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 31.1838
************* Solution accepted ************
library_cost: 31.1838
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1838
************* Solution accepted ************
library_cost: 31.1838
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1838
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.1838
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1838
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.1838
************* Solution accepted ************
library_cost: 31.1838
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1838
************* Solution accepted ************
library_cost: 31.5838
************ Saved best solution: 31.5838
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.5838 Library current cost: 31.5838
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5838
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5838
************* Solution accepted ************
library_cost: 31.5838
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5838
************* Solution accepted ************
library_cost: 31.5838
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5838
************* Solution accepted ************
library_cost: 31.5838
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5838
************* Solution accepted ************
library_cost: 31.5838
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5838
************* Solution accepted ************
library_cost: 31.5838
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5838
************* Solution accepted ************
library_cost: 31.5838
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5838
Iteration: 36 T:0.161014 Cost diff:0.200123 Exponential cooling:0.288548 Random val: 0.02 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 31.3837
************* Solution accepted ************
library_cost: 31.3837
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.3837
************* Solution accepted ************
library_cost: 31.3837
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.3837
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.3837
Iteration: 39 T:0.142454 Cost diff:0.00100261 Exponential cooling:0.992987 Random val: 0.2 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 31.3827
************* Solution accepted ************
library_cost: 31.3827
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.3827
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
avail_day_cost: 23
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
avail_day_cost: 23
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.583
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.583
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.583
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.583
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.583
************* Solution accepted ************
library_cost: 31.583
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.583
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 31.7827
************ Saved best solution: 31.7827
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 9 Min avail lib: 13
Library max cost: 31.7827 Library current cost: 31.7827
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.7827
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7827
Solution not accepted at Ass. Week: 2. Day 3. Shift 3 .
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.7827
************* Solution accepted ************
library_cost: 31.7827
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.7827
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7827
************* Solution accepted ************
library_cost: 31.7827
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.7827
************* Solution accepted ************
library_cost: 31.7827
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.7827
************* Solution accepted ************
library_cost: 31.7827
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.7827
************* Solution accepted ************
library_cost: 31.7827
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.7827
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7827
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7827
************* Solution accepted ************
library_cost: 31.7827
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.7827
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7827
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7827
************* Solution accepted ************
library_cost: 31.7827
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.7827
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7827
************* Solution accepted ************
library_cost: 31.7827
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.7827
************* Solution accepted ************
library_cost: 31.7827
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 31.7827
ILOG AMPL 10.000, licensed to "university-linkoping".
AMPL Version 20051214 (Linux 2.6.9-5.ELsmp)
************* Solution accepted ************
library_cost: 29.5836
************ Saved best solution: 29.5836
Min avail day ass: 4 Min avail day lib: 7 Min avail ass: 10 Min avail lib: 12
Library max cost: 29.5836 Library current cost: 29.5836
avail_day_cost: 18
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 29.5836
************* Solution accepted ************
library_cost: 29.5836
avail_day_cost: 18
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 29.5836
************* Solution accepted ************
library_cost: 30.3833
************ Saved best solution: 30.3833
Min avail day ass: 4 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 30.3833 Library current cost: 30.3833
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.3833
************* Solution accepted ************
library_cost: 30.3833
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.3833
************* Solution accepted ************
library_cost: 30.7831
************ Saved best solution: 30.7831
Min avail day ass: 5 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 30.7831 Library current cost: 30.7831
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.7831
************* Solution accepted ************
library_cost: 30.7831
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.7831
************* Solution accepted ************
library_cost: 30.7831
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.7831
************* Solution accepted ************
library_cost: 31.5828
************ Saved best solution: 31.5828
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.5828 Library current cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
Iteration: 11 T:0.446768 Cost diff:0.000202934 Exponential cooling:0.999546 Random val: 0.31 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
Iteration: 12 T:0.428897 Cost diff:0.39984 Exponential cooling:0.393666 Random val: 0.32 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 31.1828
************* Solution accepted ************
library_cost: 31.1828
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1828
************* Solution accepted ************
library_cost: 31.1828
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1828
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
************* Solution accepted ************
library_cost: 31.5826
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5826
Iteration: 21 T:0.297026 Cost diff:0.400439 Exponential cooling:0.259717 Random val: 0.11 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 31.1822
************* Solution accepted ************
library_cost: 31.1822
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1822
************* Solution accepted ************
library_cost: 31.1822
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1822
************* Solution accepted ************
library_cost: 31.1822
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1822
************* Solution accepted ************
library_cost: 31.1822
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.1822
Iteration: 25 T:0.252278 Cost diff:0.19992 Exponential cooling:0.45273 Random val: 0.38 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 30.9823
************* Solution accepted ************
library_cost: 30.9823
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.9823
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 30.9823
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 30.9823
************* Solution accepted ************
library_cost: 30.9823
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.9823
************* Solution accepted ************
library_cost: 31.3821
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.3821
************* Solution accepted ************
library_cost: 31.3821
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.3821
Solution not accepted at Lib. Week: 2. Day 3. Shift 3 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.3821
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 31.3821
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.3821
************* Solution accepted ************
library_cost: 31.5822
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5822
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.5822
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.5828
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
Solution not accepted at Lib. Week: 1. Day 3. Shift 3 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.5828
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.5828
************* Solution accepted ************
library_cost: 31.7827
************ Saved best solution: 31.7827
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.7827 Library current cost: 31.7827
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7827
************* Solution accepted ************
library_cost: 31.7829
************ Saved best solution: 31.7829
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.7829 Library current cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
************* Solution accepted ************
library_cost: 31.7829
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7829
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
